# Banned APIs across the project.

# Syntax:
#
#       E:Event
#       M:Method
#       F:Field
#       P:Property
#       T:Type

M: System.Xml.XmlReader.Create(string inputUri, System.Xml.XmlReaderSettings? settings, System.Xml.XmlParserContext? inputContext); Use one of the methods with a stream instead of path string because paths get escaped.
M: System.Xml.XmlReader.Create(string inputUri, System.Xml.XmlReaderSettings? settings); Use one of the methods with a stream instead of path string because paths get escaped.

M:Microsoft.VisualStudio.Shell.VsTaskLibraryHelper.FileAndForget(System.Threading.Tasks.Task,System.String,System.String,System.Func{System.Exception,System.Boolean}); NuGet.VisualStudio.Telemetry.INuGetTelemetryProvider.PostFault, NuGet.VisualStudio.Telemetry.TelemetryUtility.PostFaultAsync or NuGet.VisualStudio.Telemetry.INuGetTelemetryProvider.PostFaultAsync
M:Microsoft.VisualStudio.Shell.VsTaskLibraryHelper.FileAndForget(Microsoft.VisualStudio.Threading.JoinableTask,System.String,System.String,System.Func{System.Exception,System.Boolean}); NuGet.VisualStudio.Telemetry.INuGetTelemetryProvider.PostFault, NuGet.VisualStudio.Telemetry.TelemetryUtility.PostFaultAsync or NuGet.VisualStudio.Telemetry.INuGetTelemetryProvider.PostFaultAsync

M:Microsoft.VisualStudio.Shell.IAsyncServiceProvider.GetServiceAsync(System.Type); Do not use this method. Use Microsoft.VisualStudio.Shell.ServiceExtensions.GetServiceAsync instead.
M:Microsoft.VisualStudio.Shell.AsyncPackage.GetServiceAsync(System.Type); Do not retrieve services from AsyncPackage, use the Async Service provider instead, which that class implements. Use Microsoft.VisualStudio.Shell.ServiceExtensions.GetServiceAsync instead.
M:System.IO.Path.GetTempPath(); Use NuGetEnvironment.GetFolderPath(NuGetFolderPath.Temp)

M:NuGet.Protocol.Core.Types.SourceRepository.GetResource`1(); Pass a cancellation token
M:NuGet.Protocol.Core.Types.SourceRepository.GetResourceAsync`1(); Pass a cancellation token

M:System.Environment.GetEnvironmentVariable(System.String); Use NuGet.Common.IEnvironmentVariableReader. For more information, visit https://github.com/NuGet/NuGet.Client/blob/dev/docs/coding-guidelines.md#getting-or-setting-environment-variables
M:System.Environment.GetEnvironmentVariable(System.String,System.EnvironmentVariableTarget); Use NuGet.Common.IEnvironmentVariableReader. For more information, visit https://github.com/NuGet/NuGet.Client/blob/dev/docs/coding-guidelines.md#getting-or-setting-environment-variables

M:System.Environment.SetEnvironmentVariable(System.String,System.String); NuGet should not need to set environment variables. If you need to set one, you must seek an exception. For more information, visit https://github.com/NuGet/NuGet.Client/blob/dev/docs/coding-guidelines.md#getting-or-setting-environment-variables
M:System.Environment.SetEnvironmentVariable(System.String,System.String,System.EnvironmentVariableTarget); NuGet should not need to set environment variables. If you need to set one, you must seek an exception. For more information, visit https://github.com/NuGet/NuGet.Client/blob/dev/docs/coding-guidelines.md#getting-or-setting-environment-variables
